[ 82%] Built target urcl
[ 88%] Built target primary_pipeline_example
[ 94%] Built target driver_example
[100%] Built target rtde_client_example
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/lib/liburcl.so
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/control
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/control/script_sender.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/control/reverse_interface.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/control/trajectory_point_interface.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/default_log_handler.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/rtde_client.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/package_header.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/text_message.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/control_package_setup_outputs.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/data_package.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/control_package_pause.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/rtde_package.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/rtde_parser.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/request_protocol_version.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/rtde_writer.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/control_package_setup_inputs.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/get_urcontrol_version.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/rtde/control_package_start.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/ur
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/ur/datatypes.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/ur/calibration_checker.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/ur/version_information.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/ur/ur_driver.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/ur/tool_communication.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/ur/dashboard_client.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/log.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/types.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/exceptions.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/parser.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/package_serializer.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/pipeline.h
